EASINID,Country
R00423,HR
R00423,HU
R00423,IT
R00423,MD
R00423,MK
R00423,RO
R00423,RS
R00423,RU
R00423,SK
R00423,TR
R00423,UA
R00424,UA
R00425,AM
R00425,AZ
R00425,GE
R00425,RU
R00425,UA
R00426,AZ
R00426,RU
R00429,EL
R00434,AM
R00434,AT
R00434,AZ
R00434,BG
R00434,BY
R00434,CH
R00434,CZ
R00434,DE
R00434,DK
R00434,EE
R00434,EL
R00434,ES
R00434,FI
R00434,FR
R00434,GE
R00434,HR
R00434,HU
R00434,IE
R00434,IS
R00434,IT
R00434,LT
R00434,MD
R00434,NL
R00434,PL
R00434,PT
R00434,RO
R00434,RS
R00434,RU
R00434,SE
R00434,SI
R00434,SK
R00434,TR
R00434,UA
R00434,UK
R00437,AL
R00437,BG
R00437,EL
R00437,ES
R00437,FR
R00437,HR
R00437,IT
R00437,MK
R00437,NL
R00437,PT
R00437,RO
R00437,RS
R00437,SI
R00437,TR
R00440,AM
R00440,AT
R00440,AZ
R00440,BG
R00440,BY
R00440,CH
R00440,CZ
R00440,DE
R00440,DK
R00440,EE
R00440,EL
R00440,FI
R00440,FR
R00440,GE
R00440,HR
R00440,HU
R00440,IE
R00440,IT
R00440,LT
R00440,MD
R00440,NL
R00440,PL
R00440,RO
R00440,RU
R00440,SE
R00440,SI
R00440,SK
R00440,TR
R00440,UA
R00440,UK
R00444,ES
R00444,PT
R00446,ES
R00446,FR
R00446,IT
R00446,PT
R18255,AM
R18255,AT
R18255,AZ
R18255,BE
R18255,BG
R18255,BY
R18255,CH
R18255,CY
R18255,CZ
R18255,DE
R18255,DK
R18255,EE
R18255,EL
R18255,ES
R18255,FI
R18255,FR
R18255,GE
R18255,HR
R18255,HU
R18255,IE
R18255,IS
R18255,IT
R18255,LT
R18255,LV
R18255,MD
R18255,NL
R18255,PL
R18255,PT
R18255,RO
R18255,RS
R18255,RU
R18255,SE
R18255,SI
R18255,SK
R18255,TR
R18255,UA
R18255,UK
R17797,AM
R17797,AZ
R17797,CY
R17797,FR
R17797,GE
R17797,IT
R00462,AT
R00462,BG
R00462,BY
R00462,CH
R00462,CZ
R00462,DE
R00462,DK
R00462,EL
R00462,ES
R00462,FR
R00462,HR
R00462,HU
R00462,IE
R00462,IT
R00462,LT
R00462,ME
R00462,NL
R00462,PL
R00462,PT
R00462,RO
R00462,RS
R00462,RU
R00462,SE
R00462,SI
R00462,SK
R00462,TR
R00462,UA
R00462,UK
R00464,AL
R00464,AM
R00464,AT
R00464,AZ
R00464,BG
R00464,CH
R00464,CY
R00464,CZ
R00464,EL
R00464,ES
R00464,FR
R00464,GE
R00464,HR
R00464,HU
R00464,IT
R00464,RO
R00464,RS
R00464,RU
R00464,SI
R00464,SK
R00464,TR
R00464,UA
R00465,EL
R00465,ES
R00465,FR
R00465,IT
R00469,CY
R00469,EL
R00469,ES
R00470,AL
R00470,BG
R00470,CH
R00470,CY
R00470,DE
R00470,EL
R00470,ES
R00470,FR
R00470,HU
R00470,IT
R00470,PL
R00470,PT
R00470,RO
R00470,RU
R00470,TR
R00470,UA
R00471,AL
R00471,EL
R00471,HU
R00471,IT
R00471,RO
R00471,RU
R00471,TR
R00471,UA
R00472,AL
R00472,BG
R00472,BY
R00472,CH
R00472,DE
R00472,EL
R00472,FR
R00472,HU
R00472,IT
R00472,NL
R00472,PL
R00472,RO
R00472,RU
R00472,TR
R00472,UA
R00474,BG
R00474,BY
R00474,CH
R00474,DE
R00474,DK
R00474,ES
R00474,FI
R00474,FR
R00474,IE
R00474,IS
R00474,IT
R00474,PL
R00474,PT
R00474,RO
R00474,SE
R00474,UA
R00474,UK
R00475,AT
R00475,BE
R00475,BG
R00475,BY
R00475,CH
R00475,DE
R00475,DK
R00475,EL
R00475,ES
R00475,FR
R00475,HU
R00475,IE
R00475,IT
R00475,NL
R00475,PL
R00475,PT
R00475,RO
R00475,RU
R00475,SE
R00475,TR
R00475,UA
R00475,UK
R19813,AD
R19813,AL
R19813,AM
R19813,AT
R19813,AZ
R19813,BA
R19813,BE
R19813,BG
R19813,BY
R19813,CH
R19813,CY
R19813,CZ
R19813,DE
R19813,DK
R19813,EE
R19813,EL
R19813,ES
R19813,FI
R19813,FR
R19813,GE
R19813,HU
R19813,IE
R19813,IT
R19813,LI
R19813,LT
R19813,LU
R19813,LV
R19813,MD
R19813,ME
R19813,MK
R19813,MT
R19813,NL
R19813,NO
R19813,PL
R19813,PT
R19813,RO
R19813,RS
R19813,RU
R19813,SE
R19813,SI
R19813,SK
R19813,SM
R19813,TR
R19813,UA
R19813,UK
R19237,EL
R19237,TR
R19220,EL
R19217,EL
R19223,EL
R19222,EL
R19221,EL
R19226,EL
R19219,EL
R19219,TR
R19224,EL
R19225,EL
R19218,EL
R19218,TR
R19227,EL
R00477,AZ
R00481,AT
R00481,BA
R00481,BE
R00481,BG
R00481,BY
R00481,CH
R00481,CZ
R00481,DE
R00481,DK
R00481,EE
R00481,EL
R00481,FI
R00481,FR
R00481,GE
R00481,HR
R00481,HU
R00481,LI
R00481,LT
R00481,LU
R00481,LV
R00481,MD
R00481,ME
R00481,MK
R00481,NL
R00481,NO
R00481,PL
R00481,RO
R00481,RS
R00481,RU
R00481,SE
R00481,SI
R00481,SK
R00481,TR
R00481,UA
R00481,UK
R00483,TR
R00487,CY
R00487,TR
R00491,AD
R00491,AL
R00491,AT
R00491,CH
R00491,DE
R00491,ES
R00491,FI
R00491,FR
R00491,IE
R00491,IS
R00491,IT
R00491,LI
R00491,RU
R00491,SE
R00491,UK
R00492,BY
R00492,CZ
R00492,DE
R00492,EE
R00492,FI
R00492,LT
R00492,LV
R00492,PL
R00492,RO
R00492,RU
R00492,SK
R00492,UA
R00493,CH
R00493,FR
R00494,AT
R00494,BY
R00494,CZ
R00494,DE
R00494,EE
R00494,IT
R00494,LT
R00494,LV
R00494,PL
R00494,RU
R00494,SI
R00494,SK
R00494,UA
R00495,RU
R00496,BY
R00496,CZ
R00496,DE
R00496,EE
R00496,LT
R00496,LV
R00496,PL
R00496,RU
R00496,UA
R00497,AT
R00497,BA
R00497,BE
R00497,BG
R00497,BY
R00497,CH
R00497,CZ
R00497,DE
R00497,DK
R00497,EE
R00497,EL
R00497,ES
R00497,FI
R00497,FR
R00497,HR
R00497,HU
R00497,IE
R00497,IT
R00497,LI
R00497,LT
R00497,LU
R00497,LV
R00497,ME
R00497,MK
R00497,PL
R00497,RO
R00497,RS
R00497,RU
R00497,SE
R00497,SI
R00497,SK
R00497,UA
R00497,UK
R00498,BY
R00498,EE
R00498,LT
R00498,LV
R00498,PL
R00498,RU
R00498,SE
R00498,UA
R00499,BY
R00499,EE
R00499,FI
R00499,LT
R00499,LV
R00499,PL
R00499,RU
R00499,UA
R00500,RU
R00501,AL
R00501,AT
R00501,BG
R00501,BY
R00501,CH
R00501,CZ
R00501,DE
R00501,DK
R00501,EE
R00501,EL
R00501,FI
R00501,FR
R00501,HU
R00501,IT
R00501,LI
R00501,LT
R00501,LV
R00501,MD
R00501,ME
R00501,MK
R00501,NL
R00501,PL
R00501,RO
R00501,RS
R00501,RU
R00501,SE
R00501,SI
R00501,SK
R00501,UA
R00501,UK
R00502,AM
R00502,AZ
R00502,BG
R00502,EL
R00502,GE
R00502,RO
R00502,TR
R00503,AT
R00503,AZ
R00503,BE
R00503,BG
R00503,BY
R00503,CH
R00503,CZ
R00503,DE
R00503,DK
R00503,EE
R00503,EL
R00503,FI
R00503,FR
R00503,GE
R00503,HR
R00503,HU
R00503,IT
R00503,LI
R00503,LT
R00503,LU
R00503,LV
R00503,MD
R00503,ME
R00503,MK
R00503,NL
R00503,PL
R00503,RO
R00503,RS
R00503,RU
R00503,SE
R00503,SI
R00503,SK
R00503,TR
R00503,UA
R00503,UK
R00504,AL
R00504,AT
R00504,BY
R00504,CH
R00504,CZ
R00504,DE
R00504,EE
R00504,FI
R00504,FR
R00504,HU
R00504,IT
R00504,LI
R00504,LT
R00504,LV
R00504,PL
R00504,RO
R00504,RU
R00504,SE
R00504,SK
R00504,UA
R00505,BY
R00505,CZ
R00505,DE
R00505,EE
R00505,FR
R00505,IT
R00505,LT
R00505,LV
R00505,PL
R00505,RU
R00505,SK
R00507,BY
R00507,EE
R00507,LT
R00507,LV
R00507,MD
R00507,PL
R00507,RU
R00507,UA
R00508,BY
R00508,LT
R00508,LV
R00508,PL
R00508,RU
R00509,AM
R00509,AZ
R00509,GE
R00509,RU
R00509,TR
R00510,AM
R00510,AZ
R00510,GE
R00510,TR
R00511,AT
R00511,CH
R00511,DE
R00511,FR
R00511,IT
R00512,AL
R00512,AT
R00512,BG
R00512,BY
R00512,CH
R00512,CZ
R00512,DE
R00512,DK
R00512,EE
R00512,FI
R00512,FR
R00512,HR
R00512,IT
R00512,LI
R00512,LT
R00512,LV
R00512,ME
R00512,MK
R00512,NL
R00512,PL
R00512,RO
R00512,RS
R00512,RU
R00512,SE
R00512,SI
R00512,SK
R00512,UA
R00512,UK
R00513,AL
R00513,AT
R00513,CH
R00513,CZ
R00513,DE
R00513,EE
R00513,FR
R00513,LT
R00513,LV
R00513,PL
R00513,SE
R00514,UA
R00517,ES
R00517,IT
R00518,CY
R00518,EL
R00519,AL
R00519,CY
R00519,EL
R00519,FR
R00519,HR
R00519,IT
R00519,ME
R00519,MK
R00519,RO
R00519,SI
R00519,TR
R00520,ES
R00520,FR
R00520,IT
R00520,PT
R00521,AT
R00521,BE
R00521,BG
R00521,CZ
R00521,DK
R00522,AT
R00522,BG
R00522,CZ
R00525,AT
R00525,BE
R00525,CZ
R00525,DK
R00528,AT
R00528,BG
R00528,DE
R00528,FR
R00528,HU
R00528,IT
R00528,PL
R00528,RO
R00528,UK
R00534,CY
R00534,EL
R00534,ES
R00534,FR
R00534,IT
R00534,PT
R00537,AT
R00537,BG
R00537,DE
R00537,EL
R00537,ES
R00537,FR
R00537,HR
R00537,HU
R00537,IT
R00537,MT
R00537,PT
R00544,89
R17438,89
R00551,AM
R00551,AZ
R00551,CY
R00551,EL
R00551,GE
R00551,RU
R00551,TR
R19269,AT
R19269,BE
R19269,BG
R19269,CH
R19269,CZ
R19269,DE
R19269,DK
R19269,FR
R19269,HR
R19269,HU
R19269,IT
R19269,LU
R19269,LV
R19269,ME
R19269,MK
R19269,NL
R19269,NO
R19269,PL
R19269,RO
R19269,RS
R19269,SE
R19269,SI
R19269,SK
R19269,UK
R00552,AD
R00552,AL
R00552,AT
R00552,AZ
R00552,BA
R00552,BE
R00552,BG
R00552,BY
R00552,CH
R00552,CY
R00552,CZ
R00552,DE
R00552,DK
R00552,EE
R00552,EL
R00552,ES
R00552,FI
R00552,FR
R00552,HR
R00552,HU
R00552,IE
R00552,IT
R00552,LI
R00552,LT
R00552,LU
R00552,LV
R00552,MD
R00552,ME
R00552,MK
R00552,MT
R00552,NL
R00552,PL
R00552,PT
R00552,RO
R00552,RS
R00552,RU
R00552,SE
R00552,SI
R00552,SK
R00552,UA
R00552,UK
R11444,AL
R11444,AM
R11444,BG
R11444,BY
R11444,CH
R11444,CZ
R11444,DE
R11444,EL
R11444,ES
R11444,FR
R11444,HR
R11444,HU
R11444,IT
R11444,MD
R11444,RO
R11444,RS
R11444,RU
R11444,SI
R11444,SK
R11444,TR
R11444,UA
R17695,AT
R17695,BE
R17695,CH
R17695,CZ
R17695,DE
R17695,FR
R17695,LU
R17695,NL
R17695,PL
R17695,UK
R00560,AL
R00560,AM
R00560,AZ
R00560,BA
R00560,BG
R00560,CY
R00560,EL
R00560,ES
R00560,FR
R00560,GE
R00560,HR
R00560,IE
R00560,IT
R00560,ME
R00560,MK
R00560,PT
R00560,RO
R00560,RS
R00560,SI
R00560,TR
R00560,UK
R00561,AT
R00561,BA
R00561,BG
R00561,BY
R00561,CH
R00561,CZ
R00561,DE
R00561,FR
R00561,HR
R00561,HU
R00561,IT
R00561,LI
R00561,ME
R00561,MK
R00561,PL
R00561,RO
R00561,RS
R00561,RU
R00561,SI
R00561,UA
R00562,BA
R00562,BG
R00562,HR
R00562,HU
R00562,ME
R00562,MK
R00562,RO
R00562,RS
R00562,SI
R00562,TR
R00563,AM
R00563,AZ
R00563,BA
R00563,BG
R00563,CZ
R00563,EL
R00563,GE
R00563,HR
R00563,HU
R00563,IT
R00563,ME
R00563,MK
R00563,RO
R00563,RS
R00563,SI
R00563,TR
R00563,UA
R00564,AL
R00564,AT
R00564,BA
R00564,BG
R00564,CH
R00564,CZ
R00564,DE
R00564,DK
R00564,EE
R00564,EL
R00564,ES
R00564,FR
R00564,HR
R00564,HU
R00564,IT
R00564,LI
R00564,LT
R00564,LV
R00564,MK
R00564,PL
R00564,RS
R00564,SE
R00564,SI
R00564,TR
R00567,TR
R00570,AL
R00570,AM
R00570,AT
R00570,AZ
R00570,BA
R00570,BG
R00570,CZ
R00570,EL
R00570,FR
R00570,GE
R00570,HR
R00570,HU
R00570,IT
R00570,LI
R00570,ME
R00570,MK
R00570,MT
R00570,RO
R00570,RS
R00570,RU
R00570,SI
R00570,TR
R00570,UA
R18730,BG
R18730,CY
R18730,EL
R18730,RO
R18730,TR
R18731,AT
R18731,BA
R18731,BG
R18731,CH
R18731,CZ
R18731,DE
R18731,DK
R18731,EE
R18731,ES
R18731,FR
R18731,HR
R18731,HU
R18731,IT
R18731,LI
R18731,LT
R18731,LV
R18731,ME
R18731,MK
R18731,MT
R18731,PL
R18731,PT
R18731,RO
R18731,RS
R18731,SE
R18731,SI
R18731,UA
R00572,ES
R00572,FR
R00572,IT
R00574,AL
R00574,BA
R00574,CY
R00574,EL
R00574,ES
R00574,FR
R00574,HR
R00574,IT
R00574,ME
R00574,MK
R00574,PT
R00574,RS
R00574,SI
R00574,TR
R00575,AL
R00575,BA
R00575,BG
R00575,CY
R00575,DE
R00575,EL
R00575,ES
R00575,FR
R00575,HR
R00575,IT
R00575,ME
R00575,MK
R00575,PT
R00575,RS
R00575,SI
R00575,TR
R00577,AL
R00577,AM
R00577,AT
R00577,AZ
R00577,BA
R00577,BG
R00577,CH
R00577,CZ
R00577,DE
R00577,DK
R00577,EE
R00577,ES
R00577,FI
R00577,FR
R00577,GE
R00577,HR
R00577,HU
R00577,IE
R00577,IT
R00577,LI
R00577,LT
R00577,LV
R00577,ME
R00577,MK
R00577,NL
R00577,PL
R00577,RO
R00577,RS
R00577,RU
R00577,SE
R00577,SI
R00577,TR
R00577,UA
R00577,UK
R00578,AL
R00578,AM
R00578,AZ
R00578,BA
R00578,BG
R00578,CZ
R00578,EL
R00578,ES
R00578,FR
R00578,GE
R00578,HR
R00578,HU
R00578,IT
R00578,ME
R00578,MK
R00578,PT
R00578,RO
R00578,RS
R00578,RU
R00578,SI
R00578,TR
R00578,UA
R00582,FR
R00582,IT
R00584,AL
R00584,BA
R00584,CY
R00584,EL
R00584,ES
R00584,FR
R00584,HR
R00584,IT
R00584,ME
R00584,MK
R00584,PT
R00584,RS
R00584,SI
R00584,TR
R00585,AM
R00585,AZ
R00585,BA
R00585,CY
R00585,CZ
R00585,DE
R00585,EL
R00585,ES
R00585,FR
R00585,GE
R00585,HR
R00585,HU
R00585,IT
R00585,ME
R00585,MK
R00585,RO
R00585,RS
R00585,RU
R00585,SI
R00585,TR
R00585,UA
R00586,TR
R00590,AL
R00590,AT
R00590,BG
R00590,CH
R00590,CZ
R00590,DE
R00590,DK
R00590,EE
R00590,FI
R00590,FR
R00590,HU
R00590,IT
R00590,LI
R00590,LT
R00590,LV
R00590,NL
R00590,PL
R00590,RU
R00590,SE
R00590,TR
R00590,UA
R00590,UK
R18363,BG
R18363,FR
R18363,IT
R18363,RO
R18363,TR
R18363,UA
R00592,AL
R00592,AT
R00592,BA
R00592,BE
R00592,BG
R00592,CH
R00592,CY
R00592,CZ
R00592,DE
R00592,EL
R00592,ES
R00592,FR
R00592,HR
R00592,HU
R00592,IT
R00592,LI
R00592,ME
R00592,MK
R00592,MT
R00592,PL
R00592,PT
R00592,RO
R00592,RS
R00592,RU
R00592,SI
R00592,TR
R00592,UA
R00592,UK
R19909,TR
R00593,BA
R00593,CY
R00593,EL
R00593,ES
R00593,FR
R00593,HR
R00593,IT
R00593,ME
R00593,MK
R00593,MT
R00593,RS
R00593,SI
R00593,TR
R00594,ES
R00594,MT
R00594,PT
R00595,ES
R00595,FR
R00595,IT
R00595,PT
R00597,AL
R00597,AM
R00597,AT
R00597,AZ
R00597,BY
R00597,CH
R00597,CZ
R00597,DE
R00597,DK
R00597,EE
R00597,FI
R00597,FR
R00597,GE
R00597,HU
R00597,IE
R00597,LI
R00597,LT
R00597,LV
R00597,MT
R00597,NL
R00597,PL
R00597,RU
R00597,SE
R00597,UA
R00597,UK
R00598,AM
R00598,AT
R00598,AZ
R00598,BA
R00598,CH
R00598,CZ
R00598,DE
R00598,ES
R00598,FR
R00598,GE
R00598,HR
R00598,HU
R00598,IT
R00598,LI
R00598,ME
R00598,MK
R00598,PL
R00598,PT
R00598,RO
R00598,RS
R00598,RU
R00598,SI
R00598,UA
R00599,AM
R00599,AT
R00599,AZ
R00599,BA
R00599,BE
R00599,BG
R00599,CH
R00599,CZ
R00599,DE
R00599,DK
R00599,EE
R00599,EL
R00599,ES
R00599,FI
R00599,FR
R00599,GE
R00599,HR
R00599,HU
R00599,IE
R00599,IT
R00599,LI
R00599,LT
R00599,LV
R00599,ME
R00599,MK
R00599,MT
R00599,NL
R00599,PL
R00599,PT
R00599,RO
R00599,RS
R00599,SE
R00599,SI
R00599,TR
R00599,UA
R00599,UK
R00600,AM
R00600,AZ
R00600,GE
R19212,ES
R00606,CY
R00606,DE
R00606,FR
R00617,AT
R00617,BG
R00617,BY
R00617,CH
R00617,CZ
R00617,DE
R00617,FR
R00617,HU
R00617,IT
R00617,LI
R00617,MK
R00617,PL
R00617,RU
R00617,UA
R00609,AL
R00609,IT
R00610,AD
R00610,AL
R00610,AM
R00610,BA
R00610,BE
R00610,BY
R00610,CH
R00610,CZ
R00610,DE
R00610,EL
R00610,FI
R00610,FR
R00610,IE
R00610,IT
R00610,LI
R00610,LT
R00610,LU
R00610,MD
R00610,MT
R00610,NL
R00610,NO
R00610,PL
R00610,PT
R00610,RU
R00610,SI
R00610,SK
R00610,SM
R00610,TR
R00610,VA
R00612,AM
R00612,AT
R00612,AZ
R00612,BG
R00612,BY
R00612,CH
R00612,DE
R00612,EE
R00612,EL
R00612,FI
R00612,FR
R00612,GE
R00612,HU
R00612,IT
R00612,LI
R00612,LT
R00612,LV
R00612,MK
R00612,NL
R00612,PL
R00612,RO
R00612,RU
R00612,SE
R00612,TR
R00612,UA
R00636,AL
R00636,AM
R00636,AT
R00636,AZ
R00636,BG
R00636,BY
R00636,CH
R00636,CZ
R00636,DE
R00636,DK
R00636,EE
R00636,EL
R00636,ES
R00636,FI
R00636,FR
R00636,GE
R00636,HR
R00636,HU
R00636,IS
R00636,IT
R00636,LT
R00636,MD
R00636,NL
R00636,PL
R00636,PT
R00636,RO
R00636,RS
R00636,RU
R00636,SE
R00636,SI
R00636,SK
R00636,TR
R00636,UA
R00636,UK
R00638,AL
R00638,AT
R00638,BG
R00638,BY
R00638,CH
R00638,CZ
R00638,DE
R00638,DK
R00638,EE
R00638,ES
R00638,FI
R00638,FR
R00638,HR
R00638,HU
R00638,IE
R00638,IS
R00638,IT
R00638,LT
R00638,MD
R00638,NL
R00638,PL
R00638,PT
R00638,RO
R00638,RS
R00638,RU
R00638,SE
R00638,SI
R00638,SK
R00638,TR
R00638,UA
R00638,UK
R00640,CH
R00640,IT
R00642,AT
R00642,BG
R00642,BY
R00642,CH
R00642,CZ
R00642,DE
R00642,DK
R00642,EE
R00642,EL
R00642,ES
R00642,FI
R00642,FR
R00642,GE
R00642,HR
R00642,HU
R00642,IE
R00642,IT
R00642,LT
R00642,MD
R00642,NL
R00642,PL
R00642,PT
R00642,RO
R00642,RS
R00642,RU
R00642,SE
R00642,SI
R00642,SK
R00642,TR
R00642,UA
R00642,UK
R00643,AL
R00643,BG
R00643,CH
R00643,DE
R00643,EL
R00643,ES
R00643,FR
R00643,HR
R00643,HU
R00643,IT
R00643,LU
R00643,RS
R00643,SI
R00643,TR
R19183,RO
R19182,RO
R01811,AT
R01811,BE
R01811,CZ
R01811,DE
R01811,DK
R01811,FI
R01811,FR
R01811,HR
R01811,HU
R01811,LT
R01811,NL
R01811,NO
R01811,PL
R01811,SE
R01811,UA
R01811,UK
R00683,AM
R00683,AZ
R00683,GE
R00683,RU
R00683,SK
R00683,UA
R00684,AL
R00684,AM
R00684,AZ
R00684,BA
R00684,EL
R00684,ES
R00684,FR
R00684,GE
R00684,HR
R00684,HU
R00684,IT
R00684,MD
R00684,ME
R00684,MK
R00684,PT
R00684,RO
R00684,RS
R00684,RU
R00684,SI
R00684,SK
R00684,TR
R00684,UA
R00685,AL
R00685,AM
R00685,AZ
R00685,BA
R00685,CY
R00685,EL
R00685,ES
R00685,FR
R00685,GE
R00685,HR
R00685,HU
R00685,IT
R00685,MD
R00685,ME
R00685,MK
R00685,MT
R00685,PT
R00685,RO
R00685,RS
R00685,RU
R00685,SK
R00685,TR
R00685,UA
R00686,ES
R00686,PT
R00687,AL
R00687,AM
R00687,AT
R00687,AZ
R00687,BA
R00687,BE
R00687,BG
R00687,CZ
R00687,DE
R00687,DK
R00687,EL
R00687,ES
R00687,FR
R00687,GE
R00687,HR
R00687,HU
R00687,IT
R00687,LU
R00687,MD
R00687,ME
R00687,MK
R00687,MT
R00687,NL
R00687,PL
R00687,PT
R00687,RO
R00687,RU
R00687,SK
R00687,TR
R00687,UK
R00689,CH
R00689,DE
R00689,EL
R00689,ES
R00689,FR
R00689,HR
R00689,IT
R00689,ME
R00689,RS
R00689,SI
R16914,AM
R16914,AT
R16914,AZ
R16914,BA
R16914,BE
R16914,BY
R16914,CH
R16914,CZ
R16914,DE
R16914,FI
R16914,FR
R16914,GE
R16914,IT
R16914,LT
R16914,LU
R16914,LV
R16914,NL
R16914,NO
R16914,PL
R16914,SE
R16914,UA
R00691,AM
R00691,AT
R00691,BA
R00691,BE
R00691,BG
R00691,CH
R00691,CZ
R00691,EL
R00691,ES
R00691,FR
R00691,HR
R00691,IT
R00691,LT
R00691,LU
R00691,MD
R00691,ME
R00691,MK
R00691,NL
R00691,PL
R00691,PT
R00691,RO
R00691,RS
R00691,RU
R00691,SI
R00691,SK
R00691,TR
R00691,UA
R00694,TR
R00695,AM
R00695,RU
R00695,TR
R00696,AL
R00696,AM
R00696,BG
R00696,BY
R00696,EL
R00696,HR
R00696,HU
R00696,MD
R00696,MK
R00696,PL
R00696,RO
R00696,RS
R00696,RU
R00696,SK
R00696,TR
R00696,UA
R00698,AM
R00698,BG
R00698,HR
R00698,MD
R00698,MK
R00698,RO
R00698,RU
R00698,UA
R00700,AM
R00700,ES
R00700,MD
R00700,MK
R00700,RO
R00700,RU
R00700,TR
R00700,UA
R18492,ES
R00705,AL
R00705,AM
R00705,BA
R00705,BG
R00705,EL
R00705,HR
R00705,ME
R00705,MK
R00705,RO
R00705,RS
R00705,SI
R00705,TR
R00705,UA
R00706,BG
R00706,MD
R00706,RO
R00706,RU
R00706,UA
R00708,AL
R00708,AM
R00708,BA
R00708,BG
R00708,EE
R00708,EL
R00708,ES
R00708,FR
R00708,HR
R00708,IT
R00708,MD
R00708,ME
R00708,MK
R00708,PT
R00708,RO
R00708,RU
R00708,SI
R00708,TR
R00708,UA
R18491,AL
R18491,BG
R18491,CY
R18491,EL
R18491,ES
R18491,HR
R18491,IT
R18491,MK
R18491,RO
R18491,TR
R00709,AM
R00709,BG
R00709,EL
R00709,HR
R00709,HU
R00709,MK
R00709,RO
R00709,RS
R00709,RU
R00709,SK
R00709,TR
R00709,UA
R00710,BG
R00710,HR
R00710,RO
R00710,RS
R00711,BE
R00711,CH
R00711,DE
R00711,ES
R00711,FR
R00711,LU
R00711,NL
R00711,PT
R00719,AD
R00719,AL
R00719,AT
R00719,BA
R00719,BE
R00719,BG
R00719,BY
R00719,CH
R00719,CY
R00719,CZ
R00719,DE
R00719,DK
R00719,EE
R00719,EL
R00719,ES
R00719,FI
R00719,FR
R00719,HR
R00719,HU
R00719,IE
R00719,IT
R00719,LI
R00719,LT
R00719,LU
R00719,LV
R00719,MD
R00719,ME
R00719,MK
R00719,MT
R00719,NL
R00719,NO
R00719,PL
R00719,PT
R00719,RO
R00719,RS
R00719,RU
R00719,SE
R00719,SI
R00719,SK
R00719,TR
R00719,UA
R00719,UK
R00720,AL
R00720,AT
R00720,BA
R00720,BE
R00720,BG
R00720,CH
R00720,CZ
R00720,DE
R00720,DK
R00720,EL
R00720,ES
R00720,FR
R00720,HR
R00720,HU
R00720,IT
R00720,LU
R00720,LV
R00720,MD
R00720,ME
R00720,MK
R00720,NL
R00720,PL
R00720,PT
R00720,RO
R00720,RS
R00720,RU
R00720,SE
R00720,SI
R00720,SK
R00720,UA
R00721,AT
R00721,BA
R00721,BE
R00721,BG
R00721,BY
R00721,CH
R00721,CZ
R00721,DE
R00721,DK
R00721,EE
R00721,EL
R00721,ES
R00721,FI
R00721,FR
R00721,HR
R00721,HU
R00721,IE
R00721,IT
R00721,LI
R00721,LT
R00721,LU
R00721,LV
R00721,MD
R00721,ME
R00721,MK
R00721,NL
R00721,NO
R00721,PL
R00721,RO
R00721,RS
R00721,RU
R00721,SE
R00721,SI
R00721,SK
R00721,TR
R00721,UA
R00721,UK
R00722,AL
R00722,AT
R00722,BA
R00722,BE
R00722,BG
R00722,BY
R00722,CH
R00722,CZ
R00722,DE
R00722,DK
R00722,EE
R00722,EL
R00722,ES
R00722,FI
R00722,FR
R00722,HR
R00722,HU
R00722,IT
R00722,LU
R00722,LV
R00722,ME
R00722,NL
R00722,NO
R00722,PL
R00722,RO
R00722,RS
R00722,RU
R00722,SE
R00722,SI
R00722,SK
R00722,UA
R00723,AT
R00723,BE
R00723,BG
R00723,BY
R00723,CH
R00723,CZ
R00723,DE
R00723,DK
R00723,EE
R00723,FI
R00723,FR
R00723,HU
R00723,LT
R00723,LV
R00723,MD
R00723,ME
R00723,NL
R00723,NO
R00723,RO
R00723,RS
R00723,RU
R00723,SE
R00723,SI
R00723,SK
R00723,UA
R00724,AD
R00724,AT
R00724,BA
R00724,BE
R00724,BG
R00724,BY
R00724,CH
R00724,CZ
R00724,DE
R00724,ES
R00724,FI
R00724,FR
R00724,HR
R00724,HU
R00724,IT
R00724,LI
R00724,LU
R00724,MD
R00724,ME
R00724,NL
R00724,NO
R00724,PL
R00724,RO
R00724,RS
R00724,RU
R00724,SE
R00724,SI
R00724,SK
R00724,UA
R00728,AL
R00728,BG
R00728,EL
R00728,ES
R00728,FR
R00728,IT
R00728,MK
R00728,MT
R00728,PT
R00728,TR
R18710,AL
R18710,BA
R18710,BG
R18710,CY
R18710,EL
R18710,ES
R18710,FR
R18710,HR
R18710,IT
R18710,ME
R18710,MK
R18710,MT
R18710,PT
R18710,RS
R18710,SI
R18710,TR
R18710,UA
R00744,AL
R00744,BG
R00744,CY
R00744,EL
R00744,ES
R00744,FR
R00744,IT
R00744,MK
R00744,MT
R00744,PT
R00744,TR
R00744,UA
R17849,ES
R00803,AM
R00803,TR
R00816,AT
R00816,BE
R00816,CH
R00816,CZ
R00816,DE
R00816,DK
R00816,EL
R00816,ES
R00816,FR
R00816,HU
R00816,IE
R00816,IT
R00816,LT
R00816,MT
R00816,NL
R00816,PL
R00816,PT
R00816,SK
R00816,TR
R00816,UK
R17672,EL
R17672,IT
R00834,AL
R00834,AM
R00834,AT
R00834,AZ
R00834,BA
R00834,BE
R00834,CH
R00834,DE
R00834,EL
R00834,ES
R00834,FR
R00834,GE
R00834,HR
R00834,HU
R00834,IT
R00834,LI
R00834,LU
R00834,ME
R00834,MK
R00834,MT
R00834,PL
R00834,PT
