EASINID,Country
R00913,CH
R00913,CZ
R00913,DE
R00913,DK
R00913,EE
R00913,FI
R00913,FR
R00913,IE
R00913,NL
R00913,NO
R00913,PL
R00913,PT
R00913,RU
R00913,SE
R00913,SK
R00913,UK
R00914,FR
R00914,IT
R00915,ES
R00917,BE
R00917,ES
R00917,NO
R00917,UK
R00920,CY
R00920,ES
R00921,BE
R00921,DE
R00921,ES
R00921,FR
R00921,PT
R00922,AT
R00922,BE
R00922,BG
R00922,CY
R00922,CZ
R00922,DE
R00922,DK
R00922,DZ
R00922,EE
R00922,EG
R00922,ES
R00922,FR
R00922,GE
R00922,HR
R00922,HU
R00922,IL
R00922,IT
R00922,LB
R00922,LT
R00922,LU
R00922,LY
R00922,MA
R00922,MD
R00922,MT
R00922,NL
R00922,PL
R00922,PT
R00922,RO
R00922,RS
R00922,RU
R00922,SE
R00922,SI
R00922,SK
R00922,SY
R00922,TN
R00922,TR
R00922,UA
R00922,UK
R19726,AL
R19726,AM
R19726,AT
R19726,AZ
R19726,BA
R19726,BE
R19726,BG
R19726,BY
R19726,CH
R19726,CY
R19726,CZ
R19726,DE
R19726,DK
R19726,DZ
R19726,EE
R19726,EG
R19726,EL
R19726,ES
R19726,FI
R19726,FO
R19726,FR
R19726,GE
R19726,GG
R19726,HR
R19726,HU
R19726,IE
R19726,IL
R19726,IM
R19726,IS
R19726,IT
R19726,JE
R19726,LB
R19726,LI
R19726,LT
R19726,LU
R19726,LV
R19726,LY
R19726,MA
R19726,MD
R19726,ME
R19726,MK
R19726,MT
R19726,NL
R19726,NO
R19726,PL
R19726,PS
R19726,PT
R19726,RO
R19726,RS
R19726,RU
R19726,SE
R19726,SI
R19726,SJ
R19726,SK
R19726,SY
R19726,TN
R19726,TR
R19726,UA
R19726,UK
R00925,BE
R00925,CZ
R00925,DE
R00925,DK
R00925,ES
R00925,FI
R00925,FO
R00925,FR
R00925,HU
R00925,IE
R00925,IM
R00925,IS
R00925,IT
R00925,MA
R00925,NL
R00925,NO
R00925,PL
R00925,PT
R00925,RU
R00925,SE
R00925,UK
R00926,AT
R00926,BE
R00926,BG
R00926,CH
R00926,CZ
R00926,DE
R00926,ES
R00926,FR
R00926,HR
R00926,HU
R00926,IE
R00926,IT
R00926,NL
R00926,NO
R00926,PL
R00926,PT
R00926,SE
R00926,SI
R00926,UK
R00927,BE
R00927,DE
R00927,ES
R00927,FR
R00927,IL
R00927,NL
R00927,NO
R00927,SE
R00927,UK
R00928,AT
R00928,BE
R00928,CZ
R00928,DE
R00928,ES
R00928,IT
R00928,NL
R00928,PL
R00928,UK
R00931,BE
R00931,DE
R00931,DK
R00931,ES
R00931,NO
R00931,PL
R00931,SE
R00931,UK
R00932,DE
R00932,DK
R00932,ES
R00932,IE
R00932,NO
R00932,SJ
R00932,UK
R00933,BE
R00933,DE
R00933,ES
R00933,IL
R00933,NL
R00933,NO
R00933,UK
R01076,BE
R01076,DE
R01076,DK
R01076,ES
R01076,IE
R01076,PL
R01076,RU
R01076,SE
R01076,UK
R00935,BE
R00935,CH
R00935,DE
R00935,ES
R00935,FR
R00935,NL
R00935,NO
R00935,PL
R00935,SE
R00935,UK
R19722,BE
R19722,DE
R19722,DK
R19722,ES
R19722,IE
R19722,NO
R19722,PL
R19722,RU
R19722,SE
R19722,SI
R19722,UK
R00937,DE
R00937,ES
R00937,NL
R00937,UK
R00939,BE
R00939,DE
R00939,SI
R00939,UK
R19767,AZ
R19767,BE
R19767,BY
R19767,DE
R19767,DK
R19767,DZ
R19767,EE
R19767,ES
R19767,IE
R19767,IL
R19767,LT
R19767,LU
R19767,LV
R19767,NL
R19767,NO
R19767,PT
R19767,RU
R19767,SE
R19767,SJ
R19767,UA
R19767,UK
R00944,AD
R00944,AL
R00944,AM
R00944,AT
R00944,AZ
R00944,BA
R00944,BE
R00944,BG
R00944,BY
R00944,CH
R00944,CY
R00944,CZ
R00944,DE
R00944,DK
R00944,DZ
R00944,EE
R00944,EG
R00944,EL
R00944,ES
R00944,FI
R00944,FO
R00944,FR
R00944,GE
R00944,GG
R00944,GI
R00944,HR
R00944,HU
R00944,IE
R00944,IL
R00944,IM
R00944,IS
R00944,IT
R00944,JE
R00944,LB
R00944,LI
R00944,LT
R00944,LU
R00944,LV
R00944,LY
R00944,MA
R00944,MC
R00944,MD
R00944,ME
R00944,MK
R00944,MT
R00944,NL
R00944,NO
R00944,PL
R00944,PS
R00944,PT
R00944,RO
R00944,RS
R00944,RU
R00944,SE
R00944,SI
R00944,SJ
R00944,SK
R00944,SM
R00944,SY
R00944,TN
R00944,TR
R00944,UA
R00944,UK
R00944,VA
R00946,BE
R00946,DE
R00946,ES
R00946,NL
R00946,PL
R00946,UK
R20286,BE
R20286,DE
R20286,UK
R19712,AM
R19712,AZ
R19712,BE
R19712,BY
R19712,CH
R19712,DE
R19712,DZ
R19712,EE
R19712,ES
R19712,IE
R19712,IL
R19712,LT
R19712,LU
R19712,LV
R19712,NL
R19712,NO
R19712,PT
R19712,RU
R19712,SE
R19712,SJ
R19712,UA
R19712,UK
R19741,BE
R19741,DE
R19741,ES
R19741,IT
R19741,NL
R19741,UK
R00953,BE
R00953,DE
R00953,UK
R00955,DZ
R00955,EG
R00955,IL
R00955,MA
R00956,HU
R00957,IT
R01057,AT
R01057,BY
R01057,CH
R01057,DK
R01057,EE
R01057,FI
R01057,FR
R01057,IT
R01057,LT
R01057,NO
R01057,PL
R01057,RU
R01057,SE
R00962,ES
R00962,FR
R00962,IT
R00962,MT
R00962,NL
R00962,PL
R00962,PT
R00962,UK
R00963,CY
R00963,FR
R00963,PT
R00963,UK
R00965,DE
R00965,NL
R00966,FR
R00966,SE
R00966,UK
R00968,AT
R00968,BE
R00968,CZ
R00968,DE
R00968,DK
R00968,FR
R00968,IS
R00968,PL
R00968,RU
R00968,SE
R00968,SK
R00968,UA
R00968,UK
R00969,AT
R00969,BE
R00969,CZ
R00969,DK
R00969,FR
R00969,GE
R00969,IL
R00969,IT
R00969,LU
R00969,MD
R00969,PT
R00969,RU
R00969,SE
R00969,UK
R00970,AM
R00970,AT
R00970,AZ
R00970,BE
R00970,BG
R00970,CY
R00970,CZ
R00970,DE
R00970,DK
R00970,DZ
R00970,EL
R00970,ES
R00970,FR
R00970,GE
R00970,HR
R00970,IL
R00970,IT
R00970,LB
R00970,MA
R00970,MT
R00970,NL
R00970,NO
R00970,PL
R00970,PS
R00970,PT
R00970,RO
R00970,RS
R00970,RU
R00970,SE
R00970,SI
R00970,SK
R00970,SY
R00970,TR
R00970,UA
R00970,UK
R00972,FR
R00972,UA
R00974,SK
R00974,TR
R00974,UA
R00975,AT
R00975,BE
R00975,DK
R00975,FR
R00975,IT
R00975,MD
R00975,NL
R00975,RO
R00975,RU
R00975,UA
R00975,UK
R00977,AL
R00977,AT
R00977,BA
R00977,BE
R00977,BG
R00977,BY
R00977,CH
R00977,CY
R00977,CZ
R00977,DE
R00977,DK
R00977,DZ
R00977,EE
R00977,EL
R00977,ES
R00977,FI
R00977,FR
R00977,HR
R00977,HU
R00977,IE
R00977,IT
R00977,LI
R00977,LT
R00977,LU
R00977,LV
R00977,MD
R00977,ME
R00977,MK
R00977,NL
R00977,NO
R00977,PL
R00977,PT
R00977,RO
R00977,RS
R00977,RU
R00977,SE
R00977,SI
R00977,SK
R00977,TR
R00977,UA
R00977,UK
R00979,EL
R00979,TR
R00979,UA
R00979,UK
R00980,BE
R00980,UA
R00981,CY
R00981,DK
R00981,EL
R00981,ES
R00981,FR
R00981,IL
R00981,IT
R00981,LB
R00981,NL
R00981,PT
R00981,SY
R00981,TR
R00981,UK
R00982,CY
R00982,EL
R00982,ES
R00982,FR
R00982,IT
R00982,LB
R00982,NL
R00982,TR
R00986,BE
R00986,EL
R00986,ES
R00986,FR
R00986,HR
R00986,IL
R00986,IT
R00986,LB
R00986,RU
R00986,TR
R00986,UA
R00987,AT
R00987,BE
R00987,IE
R00987,IT
R00987,NL
R00987,UK
R00988,AT
R00988,BE
R00988,BG
R00988,DE
R00988,DK
R00988,ES
R00988,FR
R00988,HR
R00988,HU
R00988,IT
R00988,NL
R00988,PT
R00988,RO
R00988,SK
R00988,UK
R00989,AT
R00989,BA
R00989,BE
R00989,CH
R00989,CZ
R00989,DE
R00989,DK
R00989,EL
R00989,ES
R00989,FR
R00989,GG
R00989,HR
R00989,HU
R00989,IE
R00989,IM
R00989,IT
R00989,JE
R00989,LU
R00989,NL
R00989,PL
R00989,PT
R00989,RO
R00989,RS
R00989,SE
R00989,SI
R00989,SK
R00989,TR
R00989,UA
R00989,UK
R00990,AT
R00990,BE
R00990,CZ
R00990,DE
R00990,DK
R00990,IE
R00990,IT
R00990,UK
R00991,AT
R00991,BE
R00991,CH
R00991,CZ
R00991,DE
R00991,DK
R00991,FR
R00991,GG
R00991,HR
R00991,HU
R00991,IE
R00991,IT
R00991,JE
R00991,LU
R00991,NL
R00991,PL
R00991,PT
R00991,RO
R00991,RS
R00991,SE
R00991,SI
R00991,SK
R00991,UK
R00992,AT
R00992,BE
R00992,CH
R00992,CZ
R00992,DE
R00992,DK
R00992,ES
R00992,FR
R00992,IE
R00992,LU
R00992,NL
R00992,NO
R00992,PL
R00992,PT
R00992,RU
R00992,SE
R00992,UK
R00993,EL
R00993,ES
R00993,FR
R00993,HR
R00993,IL
R00993,IT
R00993,LB
R00993,MT
R00993,SY
R00994,FR
R00994,GE
R00994,RU
R00995,AT
R00995,CZ
R00995,DE
R00995,FI
R00995,FR
R00995,HU
R00995,NO
R00995,PL
R00995,RU
R00995,SE
R00995,SK
R00995,UA
R00996,EE
R00996,FI
R00996,RU
R00996,SE
R18357,LV
R18357,RU
R00997,AM
R00997,AT
R00997,BE
R00997,BY
R00997,CH
R00997,CZ
R00997,DE
R00997,DZ
R00997,ES
R00997,FI
R00997,FR
R00997,HU
R00997,IL
R00997,LV
R00997,MD
R00997,MK
R00997,RO
R00997,RU
R00997,TR
R00997,UA
R00997,UK
R01001,CZ
R01001,UK
R01002,AT
R01002,BE
R01002,DK
R01002,ES
R01002,FI
R01002,FR
R01002,GI
R01002,IT
R01002,PT
R01002,SE
R01003,ES
R01003,PT
R01004,AT
R01004,BE
R01004,CH
R01004,DE
R01004,DK
R01004,FI
R01004,FR
R01004,HR
R01004,IE
R01004,IT
R01004,NL
R01004,NO
R01004,SE
R01004,SK
R01004,UK
R01007,AM
R01007,AT
R01007,BE
R01007,BG
R01007,CH
R01007,CZ
R01007,DE
R01007,DK
R01007,EL
R01007,FR
R01007,GE
R01007,IE
R01007,IT
R01007,LB
R01007,LU
R01007,ME
R01007,NL
R01007,NO
R01007,RO
R01007,RU
R01007,SE
R01007,TR
R01007,UA
R01007,UK
R01008,BE
R01008,DK
R01008,FI
R01008,NO
R01008,SE
R01009,AL
R01009,AT
R01009,AZ
R01009,BE
R01009,BG
R01009,CH
R01009,CY
R01009,DE
R01009,DK
R01009,DZ
R01009,EL
R01009,ES
R01009,FI
R01009,FR
R01009,HR
R01009,IE
R01009,IL
R01009,IT
R01009,LB
R01009,LU
R01009,LY
R01009,MC
R01009,MT
R01009,NL
R01009,PS
R01009,PT
R01009,RU
R01009,SI
R01009,SM
R01009,SY
R01009,TN
R01009,TR
R01009,UK
R01010,RU
R18458,AT
R18458,CH
R01011,DE
R01011,DK
R01011,NL
R01011,PT
R01011,SE
R01011,SM
R01014,AT
R01014,BA
R01014,BE
R01014,BG
R01014,BY
R01014,CH
R01014,CZ
R01014,DE
R01014,DK
R01014,EE
R01014,EL
R01014,ES
R01014,FI
R01014,FR
R01014,HR
R01014,HU
R01014,IE
R01014,IL
R01014,IM
R01014,IS
R01014,IT
R01014,LI
R01014,LT
R01014,LU
R01014,LV
R01014,ME
R01014,MK
R01014,NL
R01014,NO
R01014,PL
R01014,PT
R01014,RO
R01014,RS
R01014,RU
R01014,SE
R01014,SI
R01014,SK
R01014,UA
R01014,UK
R12662,AM
R12662,AT
R12662,BE
R12662,CH
R12662,CZ
R12662,DE
R12662,DK
R12662,ES
R12662,FI
R12662,FR
R12662,GE
R12662,HU
R12662,IT
R12662,LT
R12662,LU
R12662,LV
R12662,NL
R12662,NO
R12662,PL
R12662,RO
R12662,SE
R12662,SI
R12662,TR
R12662,UK
R01015,AL
R01015,AM
R01015,AT
R01015,BA
R01015,BE
R01015,BG
R01015,BY
R01015,CH
R01015,CZ
R01015,DE
R01015,DK
R01015,EE
R01015,ES
R01015,FI
R01015,FR
R01015,GE
R01015,HR
R01015,HU
R01015,IT
R01015,LI
R01015,LT
R01015,LU
R01015,LV
R01015,MD
R01015,MK
R01015,NL
R01015,NO
R01015,PL
R01015,RO
R01015,RS
R01015,RU
R01015,SE
R01015,SI
R01015,SK
R01015,TR
R01015,UA
R01015,UK
R18464,CZ
R18464,SK
R01016,AT
R01016,BE
R01016,BY
R01016,CH
R01016,DE
R01016,DK
R01016,EE
R01016,FI
R01016,FR
R01016,HU
R01016,LU
R01016,NL
R01016,NO
R01016,PL
R01016,RU
R01016,SE
R01016,SK
R01016,UA
R01016,UK
R01017,BE
R01017,DE
R01017,DK
R01017,SE
R18462,AT
R18462,DE
R18462,DK
R18462,FI
R18462,RO
R18462,SE
R18457,BE
R18457,IE
R01018,AL
R01018,AT
R01018,BA
R01018,BE
R01018,BG
R01018,BY
R01018,CH
R01018,CY
R01018,CZ
R01018,DE
R01018,DK
R01018,DZ
R01018,EE
R01018,EG
R01018,EL
R01018,ES
R01018,FI
R01018,FR
R01018,GE
R01018,HR
R01018,HU
R01018,IE
R01018,IL
R01018,IT
R01018,LI
R01018,LT
R01018,LU
R01018,LV
R01018,LY
R01018,MD
R01018,MK
R01018,NL
R01018,NO
R01018,PL
R01018,PT
R01018,RO
R01018,RS
R01018,RU
R01018,SE
R01018,SI
R01018,SK
R01018,SY
R01018,TR
R01018,UA
R01018,UK
R01019,DK
R01021,AT
R01021,BE
R01021,BY
R01021,CZ
R01021,DE
R01021,DK
R01021,EE
R01021,ES
R01021,FI
R01021,FO
R01021,FR
R01021,GE
R01021,HR
R01021,IE
R01021,IS
R01021,IT
R01021,LT
R01021,LU
R01021,NL
R01021,NO
R01021,PL
R01021,RU
R01021,SE
R01021,SK
R01021,UA
R01021,UK
R01022,DE
R01022,EE
R01022,FI
R01023,ES
R01023,PT
R16358,IL
R16358,LB
R20280,FR
R20085,AZ
R20085,FR
R20085,IL
R20085,RU
R20085,TR
R01026,EL
R01026,NO
R01026,UK
R01027,DE
R01027,FR
R01027,IT
R01027,MA
R01027,NO
R01027,UK
R18171,IT
R01029,AT
R01029,BE
R01029,CZ
R01029,DE
R01029,DK
R01029,EE
R01029,EG
R01029,EL
R01029,ES
R01029,FI
R01029,FR
R01029,HU
R01029,IE
R01029,IS
R01029,IT
R01029,LT
R01029,LV
R01029,NL
R01029,NO
R01029,PL
R01029,PT
R01029,RU
R01029,SE
R01029,TN
R01029,TR
R01029,UK
R01028,IT
R01030,AT
R01030,CZ
R01030,DE
R01030,DK
R01030,EE
R01030,GE
R01030,IE
R01030,NL
R01030,NO
R01030,PL
R01030,RU
R01030,SE
R01030,SK
R01030,UA
R01030,UK
R01031,AT
R01031,AZ
R01031,BG
R01031,CH
R01031,CY
R01031,DE
R01031,EG
R01031,ES
R01031,FR
R01031,HR
R01031,HU
R01031,IE
R01031,IL
R01031,IT
R01031,LT
R01031,NL
R01031,PL
R01031,RO
R01031,RS
R01031,RU
R01031,SE
R01031,SY
R01031,TR
R01031,UA
R01032,AD
R01032,AL
R01032,AM
R01032,AT
R01032,BA
R01032,BE
R01032,BG
R01032,BY
R01032,CH
R01032,CZ
R01032,DE
R01032,DK
R01032,EE
R01032,EL
R01032,ES
R01032,FI
R01032,FR
R01032,GE
R01032,GG
R01032,HR
R01032,HU
R01032,IE
R01032,IT
R01032,JE
R01032,LI
R01032,LT
R01032,LU
R01032,LV
R01032,ME
R01032,MK
R01032,NL
R01032,NO
R01032,PL
R01032,PT
R01032,RO
R01032,RS
R01032,RU
R01032,SE
R01032,SI
R01032,SK
R01032,TR
R01032,UK
R01034,HR
R16540,LB
R16540,TN
R19590,EL
R19591,PT
R19591,SE
R19562,RU
R19562,UA
R01035,AT
R01035,BE
R01035,CH
R01035,CZ
R01035,DE
R01035,DK
R01035,EE
R01035,ES
R01035,FI
R01035,FR
R01035,IE
R01035,IS
R01035,LT
R01035,LU
R01035,NL
R01035,NO
R01035,PL
R01035,RU
R01035,SE
R01035,UK
R01037,AL
R01037,BG
R01037,DE
R01037,DK
R01037,FR
R01037,HR
R01037,IT
R01037,PT
R01037,RU
R01037,UA
R01037,UK
R01038,DE
R01038,DK
R01038,EE
R01038,IE
R01038,LU
R01038,NL
R01038,NO
R01038,SE
R01038,SI
R01038,UK
R01039,FR
R01039,IT
R16921,AT
R16921,DE
R16921,FR
R16922,ES
R20142,DZ
R20142,FR
R20142,IT
R01041,DZ
R01041,EG
R01041,FR
R01042,BE
R01042,CH
R01042,DE
R01042,DK
R01042,ES
R01042,FI
R01042,FR
R01042,LU
R01042,NL
R01042,NO
R01042,RU
R01042,SE
R01042,UK
R01043,BE
R01043,BY
R01043,CZ
R01043,DK
R01043,FR
R01043,IL
R01043,IT
R01043,LT
R01043,LU
R01043,NL
R01043,NO
R01043,PL
R01043,RU
R01043,SE
R01043,UK
R01047,ES
R01048,ES
R01048,FR
R01049,ES
R01050,ES
R01050,FR
R18148,ES
R18148,FR
R18148,UK
R01051,FR
R01051,NL
R01053,AT
R01053,SE
R01053,UK
R01054,FR
R01054,NL
R01054,SE
R01054,UK
R01055,TR
R01055,UK
R01056,EG
R01056,FR
R01056,IL
R01056,IT
R01056,TR
R16541,FR
R16541,IL
R16541,LB
R16541,TR
R01059,EE
R01059,FR
R01059,RU
R01059,UK
R01060,AT
R01060,BE
R01060,CH
R01060,DE
R01060,FR
R01060,HR
R01060,IT
R01060,NL
R01060,NO
R01060,SE
R01060,TR
R01060,UK
R01061,AT
R01061,BE
R01061,CH
R01061,DE
R01061,FI
R01061,FR
R01061,HR
R01061,IT
R01061,LB
R01061,ME
R01061,NL
R01061,NO
R01061,PL
R01061,RU
R01061,SE
R01061,TR
R01061,UK
R01064,EL
R01064,ES
R01064,FR
R01064,JE
R01064,LY
R01064,NL
R01064,NO
R01064,PT
R01064,TN
R01064,UK
R01065,FR
R01066,BE
R01066,DE
R01066,DK
R01066,FI
R01066,FR
R01066,NL
R01066,NO
R01066,PT
R01066,SE
R01066,UK
R01067,PT
R01068,BE
R01068,DZ
R01068,EL
R01068,ES
R01068,FR
R01068,HR
R01068,IT
R01068,MA
R01068,ME
R01068,MT
R01068,PT
R01068,TN
R01069,AL
R01069,AT
R01069,AZ
R01069,BA
R01069,BE
R01069,BG
R01069,BY
R01069,CH
R01069,CY
R01069,CZ
R01069,DE
R01069,DK
R01069,EE
R01069,EG
R01069,EL
R01069,ES
R01069,FI
R01069,FO
R01069,FR
R01069,GE
R01069,GG
R01069,HR
R01069,HU
R01069,IE
R01069,IL
R01069,IM
R01069,IS
R01069,IT
R01069,JE
R01069,LT
R01069,LU
R01069,LV
R01069,MA
R01069,MD
R01069,ME
R01069,MK
R01069,NL
R01069,NO
R01069,PL
R01069,PT
R01069,RO
R01069,RS
R01069,RU
R01069,SE
R01069,SI
R01069,SJ
R01069,SK
R01069,TR
R01069,UA
R01069,UK
R01070,AL
R01070,AM
R01070,AT
R01070,AZ
R01070,BA
R01070,BE
R01070,BG
R01070,BY
R01070,CH
R01070,CY
R01070,CZ
R01070,DE
R01070,DK
R01070,DZ
R01070,EE
R01070,EG
R01070,EL
R01070,ES
R01070,FI
R01070,FO
R01070,FR
R01070,GE
R01070,GG
R01070,HR
R01070,HU
R01070,IE
R01070,IL
R01070,IM
R01070,IS
R01070,IT
R01070,JE
R01070,LI
R01070,LT
R01070,LU
R01070,LV
R01070,MA
R01070,MD
R01070,ME
R01070,MK
R01070,NL
R01070,NO
R01070,PL
R01070,PT
R01070,RO
R01070,RS
R01070,RU
R01070,SE
R01070,SI
R01070,SJ
R01070,SK
R01070,SY
R01070,TN
R01070,TR
R01070,UA
R01070,UK
R01072,AT
R01072,BE
R01072,BY
R01072,CH
R01072,CZ
R01072,DE
R01072,DK
R01072,EE
R01072,ES
R01072,FI
R01072,FO
R01072,FR
R01072,GG
R01072,HR
R01072,HU
R01072,IE
R01072,IM
R01072,IS
R01072,IT
R01072,JE
R01072,LT
R01072,LU
R01072,LV
R01072,NL
R01072,NO
R01072,PL
R01072,PT
R01072,RU
R01072,SE
R01072,SJ
R01072,SK
R01072,UK
R01073,AT
R01073,BE
R01073,BG
R01073,CH
R01073,CZ
R01073,DE
R01073,DK
R01073,EE
R01073,EL
R01073,ES
R01073,FO
R01073,FR
R01073,HR
R01073,HU
R01073,IE
R01073,IL
R01073,IM
R01073,IT
R01073,LU
R01073,NL
R01073,NO
R01073,PL
R01073,PT
R01073,RO
R01073,RS
R01073,RU
R01073,SE
R01073,SI
R01073,TR
R01073,UK
R01074,AM
R01074,AT
R01074,AZ
R01074,BE
R01074,BG
R01074,CH
R01074,CZ
R01074,DE
R01074,DK
R01074,EE
R01074,EG
R01074,EL
R01074,ES
R01074,FI
R01074,FR
R01074,GE
R01074,HR
R01074,HU
R01074,IE
R01074,IL
R01074,IM
R01074,IT
R01074,LT
R01074,LV
R01074,NL
R01074,NO
R01074,PL
R01074,PT
R01074,RO
R01074,RS
R01074,RU
R01074,SE
R01074,SK
R01074,TR
R01074,UA
R01074,UK
R01075,AT
R01075,BE
R01075,BG
R01075,BY
R01075,CH
R01075,CZ
R01075,DE
R01075,DK
R01075,EE
R01075,EL
R01075,ES
R01075,FI
R01075,FO
R01075,FR
R01075,HR
R01075,HU
R01075,IE
R01075,IL
R01075,IS
R01075,IT
R01075,LT
R01075,LU
R01075,LV
R01075,MD
R01075,ME
R01075,NL
R01075,NO
R01075,PL
R01075,PT
R01075,RO
R01075,RS
R01075,RU
R01075,SE
R01075,SI
R01075,SJ
R01075,UA
R01075,UK
R01077,AT
R01077,BE
R01077,BG
R01077,CH
R01077,CZ
R01077,DE
R01077,DK
R01077,EE
R01077,ES
R01077,FI
R01077,FO
R01077,FR
R01077,GG
R01077,HR
R01077,HU
R01077,IE
R01077,IS
R01077,IT
R01077,JE
R01077,LT
R01077,LU
R01077,LV
R01077,MD
R01077,NL
R01077,NO
R01077,PL
R01077,PT
R01077,RO
R01077,RS
R01077,RU
R01077,SE
R01077,SI
R01077,SJ
R01077,SK
R01077,UA
R01077,UK
R19762,UK
R01078,ES
R01078,FR
R01078,PT
